0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
result_vn-->[ ●  define_vn ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , DO_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , FLOAT_vt
result_vn-->[ #_epsilon  ● ] , }_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , ELSE_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , INT_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , DO_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , INT_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , }_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , IDN_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , CHAR_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , $_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , =_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , IDN_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , FLOAT_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , IF_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , WHILE_vt
function_call_vn-->[ ●  IDN_vt  parameters_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , VOID_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , $_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , VOID_vt
result_vn-->[ ●  function_call_vn ] , }_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , IF_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , WHILE_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , FOR_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , IDN_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , ELSE_vt
135
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , *_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , -_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , +_vt
136
------------------------------
results_vn-->[ {_vt  ●  result_vn  }_vt ] , CHAR_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , FOR_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , IDN_vt
result_vn-->[ ●  define_vn ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , DO_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , FLOAT_vt
result_vn-->[ #_epsilon  ● ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , INT_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , DO_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , INT_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , }_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , IDN_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , CHAR_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , $_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , =_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , IDN_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , FLOAT_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , IF_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , WHILE_vt
function_call_vn-->[ ●  IDN_vt  parameters_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , VOID_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , $_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , VOID_vt
result_vn-->[ ●  function_call_vn ] , }_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , IF_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , WHILE_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , FOR_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , IDN_vt
137
------------------------------
logic_vn-->[ ●  ||_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , IDN_vt
judges_vn-->[ #_epsilon  ● ] , ;_vt
logic_vn-->[ ●  ||_vt ] , FLOAT_vt
logic_vn-->[ ●  ||_vt ] , (_vt
judge_expression_vn-->[ judge_vn  ●  judges_vn ] , ;_vt
logic_vn-->[ ●  ||_vt ] , IDN_vt
logic_vn-->[ ●  &&_vt ] , (_vt
logic_vn-->[ ●  &&_vt ] , CONST_vt
judges_vn-->[ ●  logic_vn  judge_vn  judges_vn ] , ;_vt
logic_vn-->[ ●  &&_vt ] , FLOAT_vt
138
------------------------------
expression_c_vn-->[ ●  IDN_vt ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , <_vt
digit_vn-->[ ●  CONST_vt ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
judge_expression_vn-->[ !_vt  ●  judge_vn  judges_vn ] , ;_vt
expression_c_vn-->[ ●  array_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >_vt
expression_vn-->[ ●  expression_a_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , !=_vt
digit_vn-->[ ●  FLOAT_vt ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , >_vt
expression_a_vn-->[ ●  expression_b_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <=_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ==_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <=_vt
expression_c_vn-->[ ●  array_vn ] , <_vt
value_vn-->[ ●  expression_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
value_vn-->[ ●  expression_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , >_vt
expression_c_vn-->[ ●  array_vn ] , >=_vt
expression_c_vn-->[ ●  array_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , !=_vt
value_vn-->[ ●  expression_vn ] , >=_vt
expression_c_vn-->[ ●  IDN_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , <=_vt
expression_b_vn-->[ ●  expression_c_vn ] , !=_vt
digit_vn-->[ ●  CONST_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <_vt
value_vn-->[ ●  expression_vn ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <=_vt
digit_vn-->[ ●  CONST_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ==_vt
digit_vn-->[ ●  FLOAT_vt ] , >=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , <_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
value_vn-->[ ●  expression_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <=_vt
value_vn-->[ ●  expression_vn ] , >_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , >=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , !=_vt
expression_a_vn-->[ ●  expression_b_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , !=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , !=_vt
expression_vn-->[ ●  expression_a_vn ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_a_vn-->[ ●  expression_b_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
judge_vn-->[ ●  value_vn  compare_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , ==_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , !=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >_vt
139
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
expression_vn-->[ ●  expression_a_vn ] , ;_vt
expression_a_vn-->[ ●  expression_b_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
define_vn-->[ array_vn  =_vt  ●  expression_vn  ;_vt ] , }_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
140
------------------------------
judge_expression_vn-->[ !_vt  judge_vn  judges_vn  ● ] , )_vt
141
------------------------------
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , *_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , +_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , ;_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , -_vt
142
------------------------------
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , INT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , VOID_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , FOR_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , IDN_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , CHAR_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , DO_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , FLOAT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , $_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , WHILE_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  results_vn  ● ] , IF_vt
143
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , ;_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
define_vn-->[ array_vn  =_vt  expression_vn  ●  ;_vt ] , ;_vt
144
------------------------------
logic_vn-->[ ●  ||_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , IDN_vt
judges_vn-->[ #_epsilon  ● ] , )_vt
logic_vn-->[ ●  ||_vt ] , FLOAT_vt
logic_vn-->[ ●  ||_vt ] , (_vt
logic_vn-->[ ●  ||_vt ] , IDN_vt
logic_vn-->[ ●  &&_vt ] , (_vt
logic_vn-->[ ●  &&_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , FLOAT_vt
judges_vn-->[ logic_vn  judge_vn  ●  judges_vn ] , )_vt
judges_vn-->[ ●  logic_vn  judge_vn  judges_vn ] , )_vt
145
------------------------------
compare_sign_vn-->[ ●  <_vt ] , FLOAT_vt
judge_vn-->[ value_vn  ●  compare_vn ] , ||_vt
compare_sign_vn-->[ ●  >_vt ] , FLOAT_vt
compare_sign_vn-->[ ●  >=_vt ] , CONST_vt
judge_vn-->[ value_vn  ●  compare_vn ] , &&_vt
compare_sign_vn-->[ ●  ==_vt ] , FLOAT_vt
compare_sign_vn-->[ ●  <_vt ] , (_vt
compare_sign_vn-->[ ●  <=_vt ] , (_vt
compare_sign_vn-->[ ●  >=_vt ] , (_vt
compare_sign_vn-->[ ●  >=_vt ] , FLOAT_vt
compare_sign_vn-->[ ●  !=_vt ] , CONST_vt
compare_sign_vn-->[ ●  >=_vt ] , IDN_vt
compare_sign_vn-->[ ●  <_vt ] , IDN_vt
compare_vn-->[ ●  compare_sign_vn  value_vn ] , ;_vt
compare_vn-->[ ●  compare_sign_vn  value_vn ] , &&_vt
compare_sign_vn-->[ ●  ==_vt ] , IDN_vt
compare_sign_vn-->[ ●  <=_vt ] , FLOAT_vt
compare_sign_vn-->[ ●  ==_vt ] , CONST_vt
compare_sign_vn-->[ ●  >_vt ] , CONST_vt
compare_sign_vn-->[ ●  !=_vt ] , IDN_vt
compare_sign_vn-->[ ●  ==_vt ] , (_vt
compare_sign_vn-->[ ●  >_vt ] , (_vt
compare_sign_vn-->[ ●  >_vt ] , IDN_vt
compare_sign_vn-->[ ●  !=_vt ] , FLOAT_vt
compare_sign_vn-->[ ●  <=_vt ] , IDN_vt
judge_vn-->[ value_vn  ●  compare_vn ] , ;_vt
compare_vn-->[ ●  compare_sign_vn  value_vn ] , ||_vt
compare_sign_vn-->[ ●  <=_vt ] , CONST_vt
compare_sign_vn-->[ ●  !=_vt ] , (_vt
compare_sign_vn-->[ ●  <_vt ] , CONST_vt
146
------------------------------
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , <=_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , >=_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , ==_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , >_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , +_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , ==_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , >=_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , >_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , -_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , +_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , !=_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , -_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , !=_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , <_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , <_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , <=_vt
147
------------------------------
compare_vn-->[ compare_sign_vn  value_vn  ● ] , )_vt
compare_vn-->[ compare_sign_vn  value_vn  ● ] , &&_vt
compare_vn-->[ compare_sign_vn  value_vn  ● ] , ||_vt
148
------------------------------
expression_c_vn-->[ array_vn  ● ] , &&_vt
expression_c_vn-->[ array_vn  ● ] , -_vt
expression_c_vn-->[ array_vn  ● ] , ||_vt
expression_c_vn-->[ array_vn  ● ] , +_vt
expression_c_vn-->[ array_vn  ● ] , )_vt
expression_c_vn-->[ array_vn  ● ] , *_vt
149
------------------------------
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , <=_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , >=_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , -_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , <_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , >_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , <_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , !=_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , ==_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , !=_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , <=_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , >_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , >=_vt
150
------------------------------
expression_c_vn-->[ digit_vn  ● ] , ||_vt
expression_c_vn-->[ digit_vn  ● ] , &&_vt
expression_c_vn-->[ digit_vn  ● ] , *_vt
expression_c_vn-->[ digit_vn  ● ] , -_vt
expression_c_vn-->[ digit_vn  ● ] , )_vt
expression_c_vn-->[ digit_vn  ● ] , +_vt
151
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , ;_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
define_vn-->[ array_vn  =_vt  expression_vn  ●  ;_vt ] , IDN_vt
define_vn-->[ array_vn  =_vt  expression_vn  ●  ;_vt ] , }_vt
152
------------------------------
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , +_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , ;_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , ;_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , -_vt
153
------------------------------
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , ==_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , +_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , *_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , -_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , <=_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , >=_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , !=_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , <_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , >_vt
154
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
expression_vn-->[ ●  expression_a_vn ] , ;_vt
expression_a_vn-->[ ●  expression_b_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ;_vt
